gene,species,lineage,source,accession,cds_length,protein_length,fetched,note,tree_class,relabelled_gene
DopR2,Apis mellifera,Arthropoda,NCBI Entrez,XM_006561507.3,2052,683,Y,gene_uid=408995; protein=XP_006561570.2,,
DopR1,Tribolium castaneum,Arthropoda,NCBI Entrez,XM_015983151.2,1188,395,Y,gene_uid=660195; protein=XP_015838637.1,,
DopR2,Tribolium castaneum,Arthropoda,NCBI Entrez,XM_015978814.2,1446,481,Y,gene_uid=657486; protein=XP_015834300.1,,
DopR1,Aedes aegypti,Arthropoda,NCBI Entrez,NM_001358923.1,1311,436,Y,gene_uid=5563724; protein=NP_001345852.1,,
DopR2,Aedes aegypti,Arthropoda,NCBI Entrez,NM_001358925.1,2007,668,Y,gene_uid=5564275; protein=NP_001345854.1,,
DopR1,Manduca sexta,Arthropoda,NCBI Entrez,XM_030168745.2,1227,408,Y,gene_uid=115443370; protein=XP_030024605.1,,
DopR2,Manduca sexta,Arthropoda,NCBI Entrez,XM_037445812.1,1425,474,Y,gene_uid=115448241; protein=XP_037301709.1,,
DopR1,Bombyx mori,Arthropoda,NCBI Entrez,NM_001114987.1,1227,408,Y,gene_uid=100141434; protein=NP_001108459.1,,
DopR2,Bombyx mori,Arthropoda,NCBI Entrez,XM_062669252.1,1434,477,Y,gene_uid=100141430; protein=XP_062525236.1,,
Gr_sweet_hit1,Apis mellifera,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_006567793.3,1440,479,Y,hmm_Evalue=9.90e-104; hmm_score=347.6; cds_acc=XM_006567730.3; qc_pass=Y,,
Gr_sweet_hit2,Apis mellifera,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_016767961.2,1458,485,Y,hmm_Evalue=2.20e-100; hmm_score=336.6; cds_acc=XM_016912472.2; qc_pass=Y,,
Gr_sweet_hit3,Apis mellifera,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_016767964.1,1293,430,Y,hmm_Evalue=4.30e-100; hmm_score=335.6; cds_acc=XM_016912475.2; qc_pass=Y,,
Gr_sweet_hit4,Apis mellifera,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_397125.5,1413,470,Y,hmm_Evalue=1.40e-79; hmm_score=268.0; cds_acc=XM_397125.7; qc_pass=Y,,
Gr_sweet_hit1,Tribolium castaneum,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_064212664.1,2655,884,Y,"hmm_Evalue=6.20e-180; hmm_score=598.5; cds_acc=XM_064356594.1; qc_pass=N; fusion_or_extended_protein (still carries PF06151, included in architecture analysis)",,
Gr_sweet_hit2,Tribolium castaneum,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_008194199.3,2364,787,Y,"hmm_Evalue=4.50e-164; hmm_score=546.2; cds_acc=XM_008195977.3; qc_pass=N; fusion_or_extended_protein (still carries PF06151, included in architecture analysis)",,
Gr_sweet_hit3,Tribolium castaneum,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_015835226.2,1263,420,Y,hmm_Evalue=2.40e-91; hmm_score=306.7; cds_acc=XM_015979740.2; qc_pass=Y,,
Gr_sweet_hit4,Tribolium castaneum,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_064212686.1,1107,368,Y,hmm_Evalue=2.30e-80; hmm_score=270.5; cds_acc=XM_064356616.1; qc_pass=Y,,
Gr_sweet_hit5,Tribolium castaneum,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_064212815.1,1308,435,Y,hmm_Evalue=7.20e-80; hmm_score=268.9; cds_acc=XM_064356745.1; qc_pass=Y,,
Gr_sweet_hit6,Tribolium castaneum,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_064212814.1,1353,450,Y,hmm_Evalue=1.90e-74; hmm_score=251.0; cds_acc=XM_064356744.1; qc_pass=Y,,
Gr_sweet_hit7,Tribolium castaneum,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_064212969.1,1179,392,Y,hmm_Evalue=1.30e-57; hmm_score=195.5; cds_acc=XM_064356899.1; qc_pass=Y,,
Gr_sweet_hit1,Aedes aegypti,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_001647874.3,1377,458,Y,hmm_Evalue=3.50e-117; hmm_score=392.1; cds_acc=XM_001647824.3:624..2000; qc_pass=Y,,
Gr_sweet_hit2,Aedes aegypti,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_021709330.1,1305,434,Y,hmm_Evalue=3.50e-111; hmm_score=372.4; cds_acc=XM_021853638.1:45..1349; qc_pass=Y,,
Gr_sweet_hit3,Aedes aegypti,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_021706393.1,1368,455,Y,hmm_Evalue=3.10e-99; hmm_score=333.0; cds_acc=XM_021850701.1:206..1573; qc_pass=Y,,
Gr_sweet_hit4,Aedes aegypti,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_001647877.2,1305,434,Y,hmm_Evalue=5.10e-96; hmm_score=322.4; cds_acc=XM_001647827.3:111..1415; qc_pass=Y,,
Gr_sweet_hit5,Aedes aegypti,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_001647875.1,1305,434,Y,hmm_Evalue=1.50e-93; hmm_score=314.3; cds_acc=XM_001647825.2:385..1689; qc_pass=Y,,
Gr_sweet_hit6,Aedes aegypti,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_001661473.2,1416,471,Y,hmm_Evalue=5.80e-92; hmm_score=309.0; cds_acc=XM_001661423.3; qc_pass=Y,,
Gr_sweet_hit7,Aedes aegypti,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_001647881.2,1326,441,Y,hmm_Evalue=4.10e-88; hmm_score=296.4; cds_acc=XM_001647831.3:319..1644; qc_pass=Y,,
Gr_sweet_hit1,Manduca sexta,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_030022956.2,1341,446,Y,hmm_Evalue=2.10e-86; hmm_score=290.6; cds_acc=XM_030167096.2; qc_pass=Y,,
Gr_sweet_hit2,Manduca sexta,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_037300641.1,1338,446,Y,hmm_Evalue=9.60e-80; hmm_score=268.6; cds_acc=XM_037444744.1; qc_pass=Y,,
Gr_sweet_hit3,Manduca sexta,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_030022933.1,1236,411,Y,hmm_Evalue=1.70e-60; hmm_score=205.2; cds_acc=XM_030167073.1; qc_pass=Y,,
Gr_sweet_hit4,Manduca sexta,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_037300715.1,987,328,Y,hmm_Evalue=6.50e-53; hmm_score=180.2; cds_acc=XM_037444818.1; qc_pass=Y,,
Gr_sweet_hit5,Manduca sexta,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_037300642.1,1155,384,Y,hmm_Evalue=1.10e-51; hmm_score=176.1; cds_acc=XM_037444745.1; qc_pass=Y,,
Gr_sweet_hit6,Manduca sexta,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_030022957.1,1122,373,Y,hmm_Evalue=3.60e-42; hmm_score=144.9; cds_acc=XM_030167097.1; qc_pass=Y,,
Gr_sweet_hit7,Manduca sexta,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_037300714.1,1254,417,Y,hmm_Evalue=3.20e-35; hmm_score=121.9; cds_acc=XM_037444817.1; qc_pass=Y,,
Gr_sweet_hit1,Bombyx mori,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_062528340.1,1350,449,Y,hmm_Evalue=2.00e-80; hmm_score=271.1; cds_acc=XM_062672356.1; qc_pass=Y,,
Gr_sweet_hit2,Bombyx mori,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_062528712.1,1434,477,Y,hmm_Evalue=1.30e-72; hmm_score=245.3; cds_acc=XM_062672728.1; qc_pass=Y,,
Gr_sweet_hit3,Bombyx mori,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_062528797.1,1272,423,Y,hmm_Evalue=1.10e-61; hmm_score=209.3; cds_acc=XM_062672813.1; qc_pass=Y,,
Gr_sweet_hit4,Bombyx mori,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),XP_062528713.1,1188,395,Y,hmm_Evalue=2.40e-57; hmm_score=195.0; cds_acc=XM_062672729.1; qc_pass=Y,,
Gr_sweet_hit5,Bombyx mori,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),NP_001091788.1,726,241,Y,hmm_Evalue=6.60e-53; hmm_score=180.4; cds_acc=NM_001098318.1; qc_pass=Y,,
Gr_sweet_hit6,Bombyx mori,Arthropoda,NCBI RefSeq proteome + HMM search (de novo HMM from D.mel Gr5a/Gr64a-f),NP_001124344.1,1254,417,Y,hmm_Evalue=9.20e-35; hmm_score=120.6; cds_acc=NM_001130872.1; qc_pass=Y,,
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015780793.1,,,Y,reverse_BLASTP_top1=DMEL_DOP1R1;delta_DRD_vs_nonDRD=3.0bits;tree_inside_DRD_MRCA=False;tree_nearest_ref_class=OUT_HTR;tree_nearest_ref=HUMAN_HTR4;tree_nearest_dist=5.1871;parent_UFB=100;NCBI_annot=XP_015780793.1 PREDICTED: octopamine receptor-like,NOT_DRD:CnidarianAmineClade_blastp_rbh_weak,CnidAmine_Adig_XP_015780793.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015752479.1,,,Y,reverse_BLASTP_top1=DMEL_DOP1R1;delta_DRD_vs_nonDRD=5.0bits;tree_inside_DRD_MRCA=False;tree_nearest_ref_class=OUT_HTR;tree_nearest_ref=HUMAN_HTR4;tree_nearest_dist=5.4030;parent_UFB=98;NCBI_annot=XP_015752479.1 PREDICTED: 5-hydroxytryptamine rece,NOT_DRD:CnidarianAmineClade_blastp_rbh_weak,CnidAmine_Adig_XP_015752479.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015749073.1,,,Y,reverse_BLASTP_top1=HUMAN_ADRA1A;delta_DRD_vs_nonDRD=-24.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015749073.1 PREDICTED: putative tyramine recept,NOT_DRD:ADRA_blastp_rbh_confirmed,ADRA_Adig_XP_015749073.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015773495.1,,,Y,reverse_BLASTP_top1=HUMAN_ADRA1A;delta_DRD_vs_nonDRD=-21.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015773495.1 PREDICTED: dopamine receptor 2-like,NOT_DRD:ADRA_blastp_rbh_confirmed,ADRA_Adig_XP_015773495.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015747381.1,,,Y,reverse_BLASTP_top1=HUMAN_ADRA1A;delta_DRD_vs_nonDRD=-9.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015747381.1 PREDICTED: dopamine D2-like recepto,NOT_DRD:ADRA_blastp_rbh_confirmed,ADRA_Adig_XP_015747381.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015747376.1,,,Y,reverse_BLASTP_top1=HUMAN_ADRA1A;delta_DRD_vs_nonDRD=-9.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015747376.1 PREDICTED: dopamine D2-like recepto,NOT_DRD:ADRA_blastp_rbh_confirmed,ADRA_Adig_XP_015747376.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015747372.1,,,Y,reverse_BLASTP_top1=HUMAN_ADRA1A;delta_DRD_vs_nonDRD=-9.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015747372.1 PREDICTED: dopamine D2-like recepto,NOT_DRD:ADRA_blastp_rbh_confirmed,ADRA_Adig_XP_015747372.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015747365.1,,,Y,reverse_BLASTP_top1=HUMAN_ADRA1A;delta_DRD_vs_nonDRD=-9.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015747365.1 PREDICTED: dopamine D2-like recepto,NOT_DRD:ADRA_blastp_rbh_confirmed,ADRA_Adig_XP_015747365.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015747357.1,,,Y,reverse_BLASTP_top1=HUMAN_ADRA1A;delta_DRD_vs_nonDRD=-9.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015747357.1 PREDICTED: dopamine D2-like recepto,NOT_DRD:ADRA_blastp_rbh_confirmed,ADRA_Adig_XP_015747357.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015771718.1,,,Y,reverse_BLASTP_top1=DMEL_OCTB2R;delta_DRD_vs_nonDRD=-7.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015771718.1 PREDICTED: octopamine receptor-like,NOT_DRD:inv_OA_blastp_rbh_confirmed,inv_OA_Adig_XP_015771718.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015759466.1,,,Y,reverse_BLASTP_top1=DMEL_OCTB2R;delta_DRD_vs_nonDRD=-3.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015759466.1 PREDICTED: tyramine receptor 1-like,NOT_DRD:inv_OA_blastp_rbh_confirmed,inv_OA_Adig_XP_015759466.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015779107.1,,,Y,reverse_BLASTP_top1=HUMAN_HTR1B;delta_DRD_vs_nonDRD=-6.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015779107.1 PREDICTED: tyramine/octopamine rece,NOT_DRD:HTR_blastp_rbh_confirmed,HTR_Adig_XP_015779107.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015779101.1,,,Y,reverse_BLASTP_top1=HUMAN_HTR1B;delta_DRD_vs_nonDRD=-6.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015779101.1 PREDICTED: tyramine/octopamine rece,NOT_DRD:HTR_blastp_rbh_confirmed,HTR_Adig_XP_015779101.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015779091.1,,,Y,reverse_BLASTP_top1=HUMAN_HTR1B;delta_DRD_vs_nonDRD=-6.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015779091.1 PREDICTED: tyramine/octopamine rece,NOT_DRD:HTR_blastp_rbh_confirmed,HTR_Adig_XP_015779091.1
DRD_blastp_candidate_whole_proteome,Acropora digitifera,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_015779084.1,,,Y,reverse_BLASTP_top1=HUMAN_HTR1B;delta_DRD_vs_nonDRD=-6.0bits;tree_inside_DRD_MRCA=unknown;tree_nearest_ref_class=;tree_nearest_ref=;tree_nearest_dist=;parent_UFB=;NCBI_annot=XP_015779084.1 PREDICTED: tyramine/octopamine rece,NOT_DRD:HTR_blastp_rbh_confirmed,HTR_Adig_XP_015779084.1
DRD_blastp_candidate_whole_proteome,Hydra vulgaris,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_012562393.2,,,Y,reverse_BLASTP_top1=DMEL_DOP1R1;delta_DRD_vs_nonDRD=5.0bits;tree_inside_DRD_MRCA=False;tree_nearest_ref_class=OUT_HTR;tree_nearest_ref=HUMAN_HTR4;tree_nearest_dist=6.6504;parent_UFB=90;NCBI_annot=XP_012562393.2 octopamine receptor beta-2R [Hydra ,NOT_DRD:CnidarianAmineClade_blastp_rbh_weak,CnidAmine_Hvul_XP_012562393.2
DRD_blastp_candidate_whole_proteome,Hydra vulgaris,Cnidaria,proteome_BLASTP_reciprocal_Apr2026,XP_012562068.2,,,Y,reverse_BLASTP_top1=DMEL_DOP1R1;delta_DRD_vs_nonDRD=6.0bits;tree_inside_DRD_MRCA=False;tree_nearest_ref_class=OUT_HRH;tree_nearest_ref=HUMAN_HRH1;tree_nearest_dist=6.7114;parent_UFB=56;NCBI_annot=XP_012562068.2 muscarinic acetylcholine receptor M,NOT_DRD:CnidarianAmineClade_blastp_rbh_weak,CnidAmine_Hvul_XP_012562068.2
