filename,gene,species,accession,cds_length,length_mod3,protein_length_from_cds,stored_protein_length,internal_stops,no_premature_stop,expected_range,length_in_range,protein_file_present,qc_pass
TAS1R1_ggallus.fa,TAS1R1,Gallus gallus,ENSGALT00010045937.1,2481,True,826,826,0,True,700-900,True,True,True
TAS1R1_hsapiens.fa,TAS1R1,Homo sapiens,ENST00000333172.11,2526,True,841,841,0,True,700-900,True,True,True
TAS1R1_mmusculus.fa,TAS1R1,Mus musculus,ENSMUST00000030792.2,2529,True,842,842,0,True,700-900,True,True,True
TAS1R1_rnorvegicus.fa,TAS1R1,Rattus norvegicus,ENSRNOT00000013385.7,2523,True,840,840,0,True,700-900,True,True,True
TAS1R2_hsapiens.fa,TAS1R2,Homo sapiens,ENST00000375371.4,2520,True,839,839,0,True,700-900,True,True,True
TAS1R2_mmusculus.fa,TAS1R2,Mus musculus,ENSMUST00000030510.14,2532,True,843,843,0,True,700-900,True,True,True
TAS1R2_rnorvegicus.fa,TAS1R2,Rattus norvegicus,ENSRNOT00000077863.3,2532,True,843,843,0,True,700-900,True,True,True
TAS1R3_drerio.fa,TAS1R3,Danio rerio,ENSDART00000021369.8,2553,True,850,850,0,True,700-900,True,True,True
TAS1R3_ggallus.fa,TAS1R3,Gallus gallus,ENSGALT00010043558.1,2361,True,786,786,0,True,700-900,True,True,True
TAS1R3_hsapiens.fa,TAS1R3,Homo sapiens,ENST00000339381.6,2559,True,852,852,0,True,700-900,True,True,True
TAS1R3_mmusculus.fa,TAS1R3,Mus musculus,ENSMUST00000030949.4,2577,True,858,858,0,True,700-900,True,True,True
TAS1R3_rnorvegicus.fa,TAS1R3,Rattus norvegicus,ENSRNOT00000026671.4,2577,True,858,858,0,True,700-900,True,True,True
