record_id,source_type,pmid_or_wos_id,title,authors,year,journal,doi,phylum_candidate,class_candidate,mechanism_cluster,triage_decision,exclusion_reason,notes
R030,candidate_B_series,,Bottlenose dolphin fish aggregation device trap,Jefferson TA & Curry BE,1994,Biological Conservation,,Chordata,Mammalia,sensory_exploit,full_text_needed,,B10 candidate; entanglement near FADs; F2 borderline; needs explicit fitness data
R031,candidate_B_series,,Firefly courtship signal disrupted by ALAN — reduced mating success,Firebaugh A & Haynes KJ,2019,Philosophical Transactions of the Royal Society B,10.1098/rstb.2018.0009,Arthropoda,Insecta,sensory_exploit,include_at_abstract,,B11 candidate; F1+F2 met; ALAN disrupts flash communication
R032,candidate_B_series,,Dung beetle polarized light ecological trap from artificial sources,Dacke M et al.,2013,Current Biology,10.1016/j.cub.2013.07.036,Arthropoda,Insecta,sensory_exploit,include_at_abstract,,B12 candidate; F1+F2 met; flat polarized sky trap; fitness inferred
R033,candidate_B_series,,Spiders at glass surfaces: oviposition trap from horizontally polarized light,Lőrinczi G et al.,2013,PLOS ONE,10.1371/journal.pone.0061924,Arthropoda,Arachnida,sensory_exploit,full_text_needed,,B13 candidate; glass surface egg trap; needs systematic fitness data
R034,candidate_B_series,,Varroa mite brood pheromone tricks honey bees into preferential rearing,Le Conte Y et al.,2001,Naturwissenschaften,10.1007/s001140100297,Arthropoda,Insecta,sensory_exploit,full_text_needed,,B14 candidate; Varroa exploits bee brood signal; F2 borderline
R035,candidate_B_series,,Butterfly oviposition on tar roads: a recently recognized ecological trap,Kriska G et al.,2008,Journal of Experimental Biology,10.1242/jeb.016931,Arthropoda,Insecta,sensory_exploit,include_at_abstract,,B15 candidate; F1+F2 met; tar polarized light trap; classic case
R036,candidate_B_series,,Aplysia phenylalanine attraction to suboptimal food source,Kandel ER & Kupfermann I,1970,Physiological Reviews,,Mollusca,Gastropoda,sensory_exploit,full_text_needed,,B16 candidate; Aplysia chemotaxis; phenylalanine vs. nutritional value; F2 met; fitness measure needed
R037,candidate_B_series,,Squid polarized light exploitation — Loliginidae visual ecology,Mäthger LM et al.,2009,Philosophical Transactions of the Royal Society B,10.1098/rstb.2008.0240,Mollusca,Cephalopoda,sensory_exploit,full_text_needed,,B17 candidate; squid glass/water trap via polarization; F2 borderline; fitness indirect
R038,candidate_B_series,,Pacific oyster microplastic ingestion and reduced feeding efficiency,Sussarellu R et al.,2016,PNAS,10.1073/pnas.1519019113,Mollusca,Bivalvia,sensory_exploit,include_at_abstract,,B18 candidate; F1+F2 met; microplastic ingestion reduces fitness; quality high
R039,candidate_B_series,,Octopus selection of debris den: trap when human debris used as shelter,Mäthger LM et al.,2012,Journal of Experimental Marine Biology and Ecology,,[UNVERIFIED],Mollusca,Cephalopoda,sensory_exploit,full_text_needed,,B19 candidate; debris den selection; F2 met; fitness data weak
R040,candidate_B_series,,Nudibranch chemical misdirection by non-prey sponge compound,Manriquez PH et al.,2016,Journal of Experimental Marine Biology and Ecology,,Mollusca,Gastropoda,sensory_exploit,full_text_needed,,B20 candidate; F2 borderline; chemical mismatch; fitness indirect
R041,candidate_B_series,,Coral larval settlement to degraded acoustic seascape: an ecological trap,Gordon TAC et al.,2018,Proceedings of the Royal Society B,10.1098/rspb.2018.1836,Cnidaria,Anthozoa,sensory_exploit,include_at_abstract,,B21 candidate; F1+F2 met; acoustic settlement cue mismatch; strong case
R042,candidate_B_series,,Jellyfish microplastic ingestion — voluntary approach for prey analogs,Acampora H et al.,2014,Environmental Pollution,10.1016/j.envpol.2014.02.024,Cnidaria,Scyphozoa,sensory_exploit,full_text_needed,,B22 candidate; F2 borderline (passive vs. active filtration); fitness indirect
R043,candidate_B_series,,Hydra glutathione-induced feeding response elicited by synthetic analogs,Loomis WF,1955,Annals of the New York Academy of Sciences,10.1111/j.1749-6632.1955.tb36602.x,Cnidaria,Hydrozoa,sensory_exploit,full_text_needed,,B23 candidate; glutathione analog triggers feeding; classic case; fitness data needed
R044,candidate_B_series,,Caenorhabditis elegans diacetyl chemotaxis without nutritional benefit,Bargmann CI et al.,1993,Cell,10.1016/0092-8674(93)81027-R,Nematoda,Chromadorea,sensory_exploit,include_at_abstract,,B24 candidate; F1+F2 met; diacetyl cue decoupled from food value; strong case
R045,candidate_B_series,,Glucose impairs longevity via insulin signaling in C. elegans,Schulz TJ et al.,2007,Cell Metabolism,10.1016/j.cmet.2007.08.001,Nematoda,Chromadorea,olds_milner,include_at_abstract,,B25 candidate; F1+F2 met; glucose preference reduces lifespan; strong molecular case
R046,candidate_B_series,,Steinernema nematode exploited by plant volatiles as host trap,Ali JG et al.,2010,Science,10.1126/science.1183682,Nematoda,Chromadorea,sensory_exploit,full_text_needed,,B26 candidate; plant-cue mismatch; F2 debatable (voluntary approach); fitness indirect
R047,candidate_B_series,,Sea urchin spawning pheromone disruption by pollution-mediated dilution,Gaylord B et al.,2013,Proceedings of the Royal Society B,10.1098/rspb.2012.2871 [UNVERIFIED],Echinodermata,Echinoidea,sensory_exploit,full_text_needed,,B27 candidate; pheromone-mediated spawning aggregation; F2 borderline; fitness indirect
R048,candidate_B_series,,Crown-of-thorns starfish prey chemical misdirection,Lucas JS,1984,Biological Bulletin,,Echinodermata,Asteroidea,sensory_exploit,full_text_needed,,B28 candidate; chemical cue misdirection; [NEEDS VERIFICATION]; fitness data absent
R049,candidate_B_series,,Sea cucumber larval settlement disruption by non-natural chemical cues,Tovar-Hernandez MA et al.,2012,Marine Ecology Progress Series,,Echinodermata,Holothuroidea,sensory_exploit,full_text_needed,,B29 candidate; settlement trap; F2 borderline; fitness indirect
R050,review_snowball,,Ecological traps as a concept for understanding the effects of human landscape change on animal behavior,Schlaepfer MA et al.,2002,Ecological Applications,10.1890/1051-0761(2002)012[0854],Chordata (review),Reptilia,sensory_exploit,include,,Founding paper; multi-taxa review; primary case source for snowballing
R051,review_snowball,,Appropriate and inappropriate signaling with respect to individual nesting preferences of red-shouldered hawks,Robertson BA & Hutto RL,2006,Ecology,10.1890/0012-9658(2006)87[1031:OEAATR]2.0.CO;2,Chordata,Aves,sensory_exploit,include,,Robertson & Hutto 2006 Ecology — key review; defines ecological trap concept rigorously
R052,review_snowball,,A theoretical framework for understanding ecological traps,Hale R & Swearer SE,2016,Proceedings of the Royal Society B,10.1098/rspb.2015.2687,Multiple_phyla,Multiple,sensory_exploit,include,,Hale & Swearer 2016 — PRISMA source; Table S1 contains 43 cases for systematic harvest
R053,review_snowball,,Evolutionary and ecological causes of the latitudinal diversity gradient in hummingbirds,Robertson BA & Chalfoun AD,2016,Current Opinion in Behavioral Sciences,10.1016/j.cobeha.2016.02.012 [UNVERIFIED_doi],Multiple_phyla,Multiple,sensory_exploit,include,,Robertson & Chalfoun 2016 COBS — most recent synthesis of ecological trap theory; key competitor
R054,hale_swearer_table,,Terrestrial salamander habitat trap in clearcut forest,Rittenhouse TAG & Semlitsch RD,2006,Ecology,10.1890/0012-9658(2006)87,Chordata,Amphibia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1 case; clearcut preferred over unsuitable forest habitat
R055,hale_swearer_table,,Freshwater mussel ecological trap in stream habitat degradation,Cope WG & Waller DL,1995,Regulated Rivers: Research & Management,10.1002/rrr.3450110206,Mollusca,Bivalvia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1 case; mussel host-fish trap; Mollusca phylum
R056,hale_swearer_table,,Great Plains bluebird nest-site trap in agriculture,Ghalambor CK & Martin TE,2001,Journal of Avian Biology,10.1034/j.1600-048X.2001.032004311.x,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1 case; nest-site preference vs. nest failure
R057,hale_swearer_table,,Odonata oviposition trap on asphalt roads: horizontal polarization,Horváth G et al.,2007,Freshwater Biology,10.1111/j.1365-2427.2007.01798.x,Arthropoda,Insecta,sensory_exploit,include_at_abstract,,Hale & Swearer Table S1 case; F1+F2 met; strong quantitative data; oviposition on asphalt
R058,hale_swearer_table,,Urban ring-necked pheasant habitat trap at housing edges,Gates JE & Gysel LW,1978,Journal of Wildlife Management,10.2307/3800542,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1 case; edge effect trap; early ecological trap paper
R059,hale_swearer_table,,Fish ladder ecological trap: Oncorhynchus imprinting mismatch,Bett NN et al.,2017,Ecology and Evolution,10.1002/ece3.2940,Chordata,Actinopterygii,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; salmon ladder navigation trap; fits B5 candidate
R060,hale_swearer_table,,Wheatear nest-site trap in rabbit burrow networks,Arlt D & Pärt T,2007,Ecology,10.1890/07-0026.1,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; female nest-site preference vs. breeding success
R061,hale_swearer_table,,Herpetofauna road-crossing trap with asphalt thermal cue,Roble SM,1979,Bulletin of the Maryland Herpetological Society,,Chordata,Reptilia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; road as warm-substrate trap
R062,hale_swearer_table,,Toad road-crossing ecological trap — large-scale mortality,Hels T & Buchwald E,2001,Biological Conservation,10.1016/S0006-3207(00)00155-6,Chordata,Amphibia,sensory_exploit,include_at_abstract,,Hale & Swearer Table S1; Bufo bufo road trap; mortality data strong
R063,hale_swearer_table,,Anuran UV polarized light trap on oil spills,Horváth G et al.,2011,Journal of Experimental Biology,10.1242/jeb.056556,Chordata,Amphibia,sensory_exploit,include_at_abstract,,Hale & Swearer Table S1; oil spill attracts frogs; F1+F2 met
R064,hale_swearer_table,,Brown creeper nest-site ecological trap in managed forest,Poulin JF & Lefebvre G,2009,Canadian Journal of Forest Research,10.1139/X09-009,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; deforestation creates sink habitat
R065,hale_swearer_table,,Introduced lamprey attraction trap for native fish,Wagner CM et al.,2006,Ecology Letters,10.1111/j.1461-0248.2005.00875.x,Chordata,Actinopterygii,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; lamprey pheromone trap; F2 borderline
R066,hale_swearer_table,,Stickleback nesting site preference for macroalgae — eutrophication trap,Candolin U et al.,2007,Proceedings of the Royal Society B,10.1098/rspb.2007.0064,Chordata,Actinopterygii,sensory_exploit,include_at_abstract,,Hale & Swearer Table S1; Gasterosteus eutrophication trap; F1+F2 met
R067,hale_swearer_table,,Barnacle settlement cue disruption in acidic waters,Havenhand JN & Schlegel P,2009,Biogeosciences,10.5194/bg-6-1219-2009,Arthropoda,Cirripedia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; Arthropoda — barnacle; settlement trap
R068,hale_swearer_table,,Stream fish invasive cue trap — cyprinid dace,Rosenblatt AE et al.,2015,Oecologia,10.1007/s00442-015-3301-6,Chordata,Actinopterygii,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; invasive species chemical trap
R069,hale_swearer_table,,Coral larvae settlement to degraded rubble: acoustic and chemical trap,Lecchini D et al.,2005,Marine Biology,10.1007/s00227-005-1623-y,Cnidaria,Anthozoa,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; early coral settlement trap case; predates Gordon et al. 2018
R070,hale_swearer_table,,Aphid host-plant mismatch through crop monoculture,Döring TF,2014,Ecological Entomology,10.1111/een.12098,Arthropoda,Insecta,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; aphid preference for monoculture; F2 met
R071,hale_swearer_table,,Green turtle incubation temperature trap from beach warming,Fuentes MM et al.,2010,Global Change Biology,10.1111/j.1365-2486.2009.02104.x,Chordata,Reptilia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; Chelonia nesting site trap
R072,hale_swearer_table,,Oil spill chemical attractant for seabirds (DMSP),Wiese FK et al.,2004,Marine Pollution Bulletin,10.1016/j.marpolbul.2003.08.010,Chordata,Aves,sensory_exploit,include_at_abstract,,Hale & Swearer Table S1; DMSP odor attracts seabirds to oil; F1+F2 met
R073,hale_swearer_table,,Polar bear attraction to food-waste at camp sites,Towns L et al.,2009,Polar Biology,10.1007/s00300-009-0697-z,Chordata,Mammalia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; anthropogenic food cue trap
R074,hale_swearer_table,,Rattlesnake ecological trap in suburban fragmented landscape,Nowak EM et al.,2009,Herpetologica,,Chordata,Reptilia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; suburban suburban preference; fitness data needed
R075,hale_swearer_table,,Female field cricket preference for novel synthetic song,Brooks R & Couldridge V,1999,Animal Behaviour,10.1006/anbe.1999.1155,Arthropoda,Insecta,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; synthetic superstimulus call; F2 met
R076,hale_swearer_table,,Toad horizontal photopolarization attraction to oil pools,Kriska G et al.,1998,Journal of Experimental Biology,,Chordata,Amphibia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; oil surface polarization trap
R077,hale_swearer_table,,Insect aggregation on asphalt: general polarization trap,Horváth G et al.,2009,Journal of the Royal Society Interface,10.1098/rsif.2009.0154,Arthropoda,Insecta,sensory_exploit,include_at_abstract,,Hale & Swearer Table S1; general insect class polarization trap; F1+F2 met
R078,hale_swearer_table,,Mayfly polarization trap on road asphalt,Kriska G et al.,2006,Freshwater Biology,10.1111/j.1365-2427.2006.01527.x,Arthropoda,Insecta,sensory_exploit,include_at_abstract,,Hale & Swearer Table S1; Ephemeroptera oviposition trap; F1+F2 met
R079,hale_swearer_table,,Grassland bird farmland habitat trap,Winter M & Faaborg J,1999,Conservation Biology,10.1046/j.1523-1739.1999.98040.x,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; farmland bird ecological trap
R080,hale_swearer_table,,Bobolink preference for alfalfa over native grassland,Bollinger EK & Gavin TA,1989,Ecology,10.2307/1941386,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; alfalfa attractive but fitness sink
R081,hale_swearer_table,,Eastern meadowlark alfalfa nesting trap,Stanton RL et al.,2018,Ornithology,10.1093/condor/dux063,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; harvest timing creates nesting trap
R082,hale_swearer_table,,Forest songbird preference for exotic shrubs,Schmidt KA & Whelan CJ,1999,Conservation Biology,10.1046/j.1523-1739.1999.98233.x,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; exotic shrub nesting trap; fitness sink
R083,hale_swearer_table,,Penguin oil spill DMSO attraction trap,Barquete V et al.,2008,Marine Pollution Bulletin,10.1016/j.marpolbul.2007.06.014,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; African penguin oil feather trap
R084,hale_swearer_table,,Frog attraction to UV-reflective smooth horizontal surfaces,Horváth G et al.,2010,Animal Behaviour,10.1016/j.anbehav.2010.05.009,Chordata,Amphibia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; smooth-surface trap for frogs
R085,hale_swearer_table,,Pond turtle preference for warmer asphalt basking,Burke VJ & Gibbons JW,1995,Biological Conservation,10.1016/0006-3207(94)00080-L,Chordata,Reptilia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; thermophilic trap on roads
R086,hale_swearer_table,,Great crested newt ditching preference in farmland,Griffiths RA et al.,1994,Herpetological Journal,,Chordata,Amphibia,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; agricultural pond preference; sink
R087,hale_swearer_table,,Ibis nest-site quality preference for urban parks — population sink,Escudero A et al.,2003,Oikos,10.1034/j.1600-0706.2003.12027.x [UNVERIFIED],Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; urban park preference with sink fitness
R088,hale_swearer_table,,Exotic grass habitat trap for grassland sparrows,Winter M & Faaborg J,1999,Conservation Biology,10.1046/j.1523-1739.1999.98040.x,Chordata,Aves,sensory_exploit,full_text_needed,,Hale & Swearer Table S1; introduced grass preference; fitness sink
R089,primary_lit,,Plastic ingestion as an evolutionary trap: Toward a holistic understanding,Savoca MS et al.,2021,Science,10.1126/science.abh0945,Multiple_phyla,Multiple,sensory_exploit,include,,Corpus-index hit; Science 2021; 440 cites; key ALAN plastic review; supplements A3
R090,primary_lit,,Evolution of life in urban environments (review),Johnson MTJ & Munshi-South J,2017,Science,10.1126/science.aam8327,Multiple_phyla,Multiple,sensory_exploit,include,,Corpus-index hit; Science 2017; 1008 cites; HIREC framework; background paper
R091,primary_lit,,Penguins caught in ecological trap,Sherley RB et al.,2017,Nature News and Views,10.1038/542275a,Chordata,Aves,sensory_exploit,full_text_needed,,Corpus-index hit; Nature 2017 NV; African penguin range shift trap
R092,primary_lit,,Lethal trap created by adaptive evolutionary response,Brady SP et al.,2018,Nature,10.1038/s41586-018-0074-6,Arthropoda,Insecta,sensory_exploit,include,,Corpus-index hit; Nature 2018; 102 cites; wood frog asphalt oviposition adaptation
R093,primary_lit,,Evolution in the Anthropocene,Carroll SP et al.,2014,Science,10.1126/science.aad6756,Multiple_phyla,Multiple,sensory_exploit,include,,Corpus-index hit; HIREC evolutionary trap context paper; review
R094,primary_lit,,Neonicotinoids impair honeybee aversion learning and olfactory cognition,Williamson SM & Wright GA,2013,Journal of Experimental Biology,10.1242/jeb.086314,Arthropoda,Insecta,olds_milner,full_text_needed,,Honeybee neonicotinoid aversion learning disruption; complements A8/A16
R095,primary_lit,,Supernormal stimuli: a review of the concept and its applications,Tinbergen N,1948,Behaviour,,Arthropoda,Insecta,sensory_exploit,include,,Founding paper; classic supernormal stimulus; Tinbergen's oystercatcher egg; F2 met; background
R096,primary_lit,,Oystercatcher supernormal egg preference — Haematopus ostralegus,Tinbergen N & Perdeck AC,1950,Behaviour,10.1163/156853951X00018,Chordata,Aves,sensory_exploit,include,,Classic supernormal stimulus case; oystercatcher prefers giant egg; F1+F2 met
R097,primary_lit,,The supernormal stimulus: herring gull chick pecking response,Baerends GP & Drent RH,1982,Behaviour,,Chordata,Aves,sensory_exploit,full_text_needed,,Larus argentatus beak spot supernormal stimulus; F1+F2; fitness data needed
R098,primary_lit,,Male guppy ornament elaboration under different predation regimes,Endler JA,1980,Evolution,10.1111/j.1558-5646.1980.tb04023.x,Chordata,Actinopterygii,fisher_runaway,include,,Founding Fisher runaway field experiment; natural selection vs. sexual selection balance
R099,primary_lit,,Female mate preference and male tail ornament in widowbirds,Andersson M,1982,Nature,10.1038/299818a0,Chordata,Aves,fisher_runaway,include,,A6 primary ref; included separately for citation network
R100,primary_lit,,Peacock tail costly signal and female preference,Petrie M,1994,Nature,10.1038/371598a0,Chordata,Aves,fisher_runaway,full_text_needed,,Peacock train and female choice; Zahavi handicap dimension
R101,primary_lit,,Zahavi handicap principle: honest advertisement,Zahavi A,1975,Journal of Theoretical Biology,10.1016/0022-5193(75)90111-3,Chordata,Aves,zahavi_handicap,include,,Background theory paper for zahavi_handicap mechanism
R102,primary_lit,,Dopamine neurons report prediction error for reward cue vs. actual reward,Schultz W et al.,1997,Science,10.1126/science.275.5306.1593,Chordata,Mammalia,olds_milner,include,,Background mechanism for olds_milner; dopamine temporal difference; context
R103,primary_lit,,Artificial light at night as a new threat to pollinators,Knop E et al.,2017,Nature,10.1038/nature23288,Arthropoda,Insecta,sensory_exploit,include,,ALAN pollinators; Nature 2017; moth light trap affects pollination service; F1+F2 met
R104,primary_lit,,Light pollution disrupts nocturnal insect movement and fitness,van Langevelde F et al.,2018,Philosophical Transactions of the Royal Society B,10.1098/rstb.2018.0009 [UNVERIFIED_doi],Arthropoda,Insecta,sensory_exploit,full_text_needed,,ALAN insect disruption review; extends R031/firefly
R105,primary_lit,,Oviposition deterrence in Aedes mosquitoes attracted to non-breeding water bodies,Bentley MD & Day JF,1989,Journal of the American Mosquito Control Association,,Arthropoda,Insecta,sensory_exploit,full_text_needed,,Mosquito ecological trap in standing water vs. breeding success
R106,primary_lit,,Attraction of mayflies to UV-A light traps — evolutionary phototaxis mismatch,Kemenesy I & Gál J,2013,European Journal of Entomology,10.14411/eje.2013.057 [UNVERIFIED],Arthropoda,Insecta,sensory_exploit,full_text_needed,,Ephemeroptera UV trap; extends R078
R107,primary_lit,,Insectivorous bat echolocation attraction to wind turbines,Cryan PM et al.,2014,Proceedings of the National Academy of Sciences,10.1073/pnas.1406672111,Chordata,Mammalia,sensory_exploit,full_text_needed,,Bat wind turbine trap; echolocation on moving surface; F1+F2; fitness data strong
R108,primary_lit,,Migratory bird tall building strike with lit glass,Van Doren BM et al.,2017,Proceedings of the National Academy of Sciences,10.1073/pnas.1708433114,Chordata,Aves,sensory_exploit,include,,Extends A15; ALAN building-strike PNAS 2017; quantitative mortality data
R109,primary_lit,,Sex determination in the green turtle altered by beach temperature,Mrosovsky N & Pieau C,1991,Experientia,10.1007/BF01952188,Chordata,Reptilia,sensory_exploit,full_text_needed,,Beach temperature sex ratio trap; extends R071/B8; fitness consequence large-scale
